CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 60, 59, 132
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 181, 236
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 60, 59, 132
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 303, 15
Distancia WAPA: 1785
Distancia: 1785
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 495.641, 1785, 1192.31
---------------------
Puntos a 3D: 57, 24
Distancia WAPA: 1381
Distancia: 1381
coloeres dimensiones! 30, 88, 196
punto en todas las dimensiones! -276.2, 1381, 898.32
---------------------
Puntos a 3D: 57, 24
Distancia WAPA: 1381
Distancia: 1381
coloeres dimensiones! 30, 88, 196
punto en todas las dimensiones! -276.2, 1381, 898.32
---------------------
Puntos a 3D: 35, 37
Distancia WAPA: 1255
Distancia: 1255
coloeres dimensiones! 17, 57, 160
punto en todas las dimensiones! -304.612, 1255, 784.68
---------------------
Puntos a 3D: 29, 56
Distancia WAPA: 1197
Distancia: 1197
coloeres dimensiones! 33, 93, 228
punto en todas las dimensiones! -304.48, 1197, 704.254
---------------------
Puntos a 3D: 82, 55
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 52, 0, 3
punto en todas las dimensiones! -316.544, 2090, 1233.71
---------------------
Puntos a 3D: 84, 63
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 60, 0, 0
punto en todas las dimensiones! -306.656, 2078, 1194.35
---------------------
Puntos a 3D: 130, 72
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 215, 131, 214
punto en todas las dimensiones! -118.136, 2028, 1130.17
---------------------
Puntos a 3D: 56, 82
Distancia WAPA: 1278
Distancia: 1278
coloeres dimensiones! 104, 164, 255
punto en todas las dimensiones! -258.082, 1278, 687.39
---------------------
Puntos a 3D: 182, 84
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 226, 242
punto en todas las dimensiones! 84.1553, 1970, 1051.94
---------------------
Puntos a 3D: 75, 104
Distancia WAPA: 1496
Distancia: 1496
coloeres dimensiones! 0, 0, 6
punto en todas las dimensiones! -246.913, 1496, 740.738
---------------------
Puntos a 3D: 29, 115
Distancia WAPA: 1297
Distancia: 1297
coloeres dimensiones! 0, 0, 7
punto en todas las dimensiones! -329.917, 1297, 614.501
---------------------
Puntos a 3D: 258, 120
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 187, 125, 141
punto en todas las dimensiones! 354.513, 1863, 864.577
---------------------
Puntos a 3D: 25, 122
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 10, 45, 108
punto en todas las dimensiones! -333.699, 1273, 585.827
---------------------
Puntos a 3D: 25, 122
Distancia WAPA: 1273
Distancia: 1273
coloeres dimensiones! 10, 45, 108
punto en todas las dimensiones! -333.699, 1273, 585.827
---------------------
Puntos a 3D: 112, 123
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 252, 177, 236
punto en todas las dimensiones! -189.017, 2028, 929.336
---------------------
Puntos a 3D: 249, 124
Distancia WAPA: 1873
Distancia: 1873
coloeres dimensiones! 190, 128, 131
punto en todas las dimensiones! 323.684, 1873, 854.67
---------------------
Puntos a 3D: 152, 129
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 161, 255
punto en todas las dimensiones! -30.7728, 1981, 884.718
---------------------
Puntos a 3D: 152, 129
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 161, 255
punto en todas las dimensiones! -30.7728, 1981, 884.718
---------------------
Puntos a 3D: 297, 132
Distancia WAPA: 1739
Distancia: 1739
coloeres dimensiones! 0, 0, 43
punto en todas las dimensiones! 462.608, 1739, 766.511
---------------------
Puntos a 3D: 243, 137
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 25
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 237, 139
Distancia WAPA: 1713
Distancia: 1713
coloeres dimensiones! 77, 78, 171
punto en todas las dimensiones! 256.118, 1713, 731.767
---------------------
Puntos a 3D: 228, 143
Distancia WAPA: 1757
Distancia: 1757
coloeres dimensiones! 92, 105, 221
punto en todas las dimensiones! 231.992, 1757, 736.916
---------------------
Puntos a 3D: 153, 150
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 166, 199
punto en todas las dimensiones! -26.9262, 1981, 803.94
---------------------
Puntos a 3D: 153, 150
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 166, 199
punto en todas las dimensiones! -26.9262, 1981, 803.94
---------------------
Puntos a 3D: 277, 154
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 146, 144, 222
punto en todas las dimensiones! 374.173, 1647, 655.602
---------------------
Puntos a 3D: 250, 162
Distancia WAPA: 1843
Distancia: 1843
coloeres dimensiones! 35, 0, 23
punto en todas las dimensiones! 322.078, 1843, 704.992
---------------------
Puntos a 3D: 250, 162
Distancia WAPA: 1843
Distancia: 1843
coloeres dimensiones! 35, 0, 23
punto en todas las dimensiones! 322.078, 1843, 704.992
---------------------
Puntos a 3D: 252, 169
Distancia WAPA: 1843
Distancia: 1843
coloeres dimensiones! 171, 131, 163
punto en todas las dimensiones! 329.235, 1843, 679.942
---------------------
Puntos a 3D: 257, 174
Distancia WAPA: 1632
Distancia: 1632
coloeres dimensiones! 0, 0, 73
punto en todas las dimensiones! 307.386, 1632, 586.252
---------------------
Puntos a 3D: 275, 173
Distancia WAPA: 1579
Distancia: 1579
coloeres dimensiones! 0, 0, 32
punto en todas las dimensiones! 352.592, 1579, 570.28
---------------------
Puntos a 3D: 275, 173
Distancia WAPA: 1579
Distancia: 1579
coloeres dimensiones! 0, 0, 32
punto en todas las dimensiones! 352.592, 1579, 570.28
---------------------
Puntos a 3D: 99, 177
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 238, 165, 231
punto en todas las dimensiones! -237.485, 2005, 708.563
---------------------
Puntos a 3D: 252, 177
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 157, 126, 147
punto en todas las dimensiones! 332.808, 1863, 658.381
---------------------
Puntos a 3D: 99, 184
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 206, 142, 187
punto en todas las dimensiones! -238.788, 2016, 685.049
---------------------
Puntos a 3D: 228, 208
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 81, 87, 178
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 59, 224
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 98, 56, 49
punto en todas las dimensiones! -375.563, 1915, 501.99
---------------------
Puntos a 3D: 80, 225
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 144, 91, 134
punto en todas las dimensiones! -307.728, 1981, 515.445
---------------------
Puntos a 3D: 70, 227
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 30, 38, 85
punto en todas las dimensiones! -344.272, 1970, 504.932
---------------------
Puntos a 3D: 166, 228
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 255, 203, 246
punto en todas las dimensiones! 22.3107, 1915, 487.117
---------------------
Puntos a 3D: 75, 229
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 6, 0, 42
punto en todas las dimensiones! -332.738, 2016, 508.893
---------------------
Puntos a 3D: 50, 6
Distancia WAPA: 1509
Distancia: 1509
coloeres dimensiones! 0, 2, 37
punto en todas las dimensiones! -322.311, 1509, 1034.32
---------------------
Puntos a 3D: 297, 17
Distancia WAPA: 1739
Distancia: 1739
coloeres dimensiones! 7, 0, 0
punto en todas las dimensiones! 462.608, 1739, 1154.83
---------------------
Puntos a 3D: 304, 21
Distancia WAPA: 1785
Distancia: 1785
coloeres dimensiones! 84, 97, 159
punto en todas las dimensiones! 499.107, 1785, 1171.51
---------------------
Puntos a 3D: 130, 32
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 141, 69, 104
punto en todas las dimensiones! -120.291, 2065, 1311.17
---------------------
Puntos a 3D: 130, 32
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 141, 69, 104
punto en todas las dimensiones! -120.291, 2065, 1311.17
---------------------
Puntos a 3D: 76, 33
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -340.893, 2090, 1322.99
---------------------
Puntos a 3D: 125, 58
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -139.524, 2053, 1199.91
---------------------
Puntos a 3D: 47, 58
Distancia WAPA: 1245
Distancia: 1245
coloeres dimensiones! 78, 128, 255
punto en todas las dimensiones! -273.175, 1245, 727.66
---------------------
Puntos a 3D: 105, 59
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 116, 68, 114
punto en todas las dimensiones! -219.252, 2053, 1195.92
---------------------
Puntos a 3D: 91, 66
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 176, 112, 170
punto en todas las dimensiones! -276.67, 2065, 1174.84
---------------------
Puntos a 3D: 192, 84
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 120.979, 1947, 1039.66
---------------------
Puntos a 3D: 133, 105
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 192, 120, 226
punto en todas las dimensiones! -106.322, 2028, 1000.22
---------------------
Puntos a 3D: 253, 105
Distancia WAPA: 1883
Distancia: 1883
coloeres dimensiones! 183, 111, 131
punto en todas las dimensiones! 340.037, 1883, 928.703
---------------------
Puntos a 3D: 135, 123
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -96.7476, 1993, 913.297
---------------------
Puntos a 3D: 148, 123
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -46.4388, 1993, 913.297
---------------------
Puntos a 3D: 41, 151
Distancia WAPA: 1509
Distancia: 1509
coloeres dimensiones! 38, 69, 199
punto en todas las dimensiones! -348.682, 1509, 609.46
---------------------
Puntos a 3D: 145, 154
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 247, 255
punto en todas las dimensiones! -57.699, 1981, 788.553
---------------------
Puntos a 3D: 307, 154
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 124, 127, 208
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 312, 161
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 51, 15, 41
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 312, 161
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 51, 15, 41
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 58, 172
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 132, 64, 62
punto en todas las dimensiones! -379.282, 1915, 695.35
---------------------
Puntos a 3D: 105, 189
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 214, 141, 184
punto en todas las dimensiones! -215.301, 2016, 665.476
---------------------
Puntos a 3D: 125, 195
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 243, 183, 226
punto en todas las dimensiones! -133.883, 1970, 627.34
---------------------
Puntos a 3D: 157, 213
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 235, 148, 195
punto en todas las dimensiones! -11.2777, 1936, 548.847
---------------------
Puntos a 3D: 226, 217
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 113, 142, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 240, 220
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 27
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 64, 231
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 9, 0, 0
punto en todas las dimensiones! -360.885, 1936, 481.181
---------------------
Puntos a 3D: 124, 22
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 212, 227, 255
punto en todas las dimensiones! -145.258, 2078, 1359.78
---------------------
Puntos a 3D: 124, 22
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 212, 227, 255
punto en todas las dimensiones! -145.258, 2078, 1359.78
---------------------
Puntos a 3D: 158, 62
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 226, 135, 234
punto en todas las dimensiones! -7.6932, 1981, 1142.44
---------------------
Puntos a 3D: 183, 96
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 87.4893, 1959, 1000.42
---------------------
Puntos a 3D: 237, 100
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 237, 153, 165
punto en todas las dimensiones! 283.181, 1894, 952.517
---------------------
Puntos a 3D: 68, 119
Distancia WAPA: 1483
Distancia: 1483
coloeres dimensiones! 39, 79, 186
punto en todas las dimensiones! -264.924, 1483, 691.107
---------------------
Puntos a 3D: 68, 119
Distancia WAPA: 1483
Distancia: 1483
coloeres dimensiones! 39, 79, 186
punto en todas las dimensiones! -264.924, 1483, 691.107
---------------------
Puntos a 3D: 152, 135
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 171, 255
punto en todas las dimensiones! -30.7728, 1981, 861.639
---------------------
Puntos a 3D: 152, 135
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 255, 171, 255
punto en todas las dimensiones! -30.7728, 1981, 861.639
---------------------
Puntos a 3D: 296, 154
Distancia WAPA: 1624
Distancia: 1624
coloeres dimensiones! 128, 129, 206
punto en todas las dimensiones! 428.862, 1624, 646.447
---------------------
Puntos a 3D: 58, 159
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 124, 49, 34
punto en todas las dimensiones! -377.103, 1904, 739.417
---------------------
Puntos a 3D: 58, 159
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 124, 49, 34
punto en todas las dimensiones! -377.103, 1904, 739.417
---------------------
Puntos a 3D: 51, 164
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 232, 182
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 106, 106, 208
punto en todas las dimensiones! 230.26, 1647, 566.056
---------------------
Puntos a 3D: 232, 182
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 106, 106, 208
punto en todas las dimensiones! 230.26, 1647, 566.056
---------------------
Puntos a 3D: 239, 204
Distancia WAPA: 1609
Distancia: 1609
coloeres dimensiones! 1, 7, 83
punto en todas las dimensiones! 246.817, 1609, 484.262
---------------------
Puntos a 3D: 164, 212
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 255, 177, 226
punto en todas las dimensiones! 14.8738, 1915, 546.612
---------------------
Puntos a 3D: 157, 220
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 238, 152, 217
punto en todas las dimensiones! -11.2194, 1926, 519.833
---------------------
Puntos a 3D: 125, 230
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -133.136, 1959, 490.701
---------------------
Puntos a 3D: 29, 232
Distancia WAPA: 1564
Distancia: 1564
coloeres dimensiones! 49, 34, 14
punto en todas las dimensiones! -397.833, 1564, 385.685
---------------------
Puntos a 3D: 29, 232
Distancia WAPA: 1564
Distancia: 1564
coloeres dimensiones! 49, 34, 14
punto en todas las dimensiones! -397.833, 1564, 385.685
---------------------
Puntos a 3D: 247, 97
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 4, 0, 13
punto en todas las dimensiones! 323.505, 1915, 974.233
---------------------
Puntos a 3D: 69, 118
Distancia WAPA: 1489
Distancia: 1489
coloeres dimensiones! 58, 97, 209
punto en todas las dimensiones! -263.105, 1489, 696.794
---------------------
Puntos a 3D: 69, 118
Distancia WAPA: 1489
Distancia: 1489
coloeres dimensiones! 58, 97, 209
punto en todas las dimensiones! -263.105, 1489, 696.794
---------------------
Puntos a 3D: 257, 117
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 190, 119, 136
punto en todas las dimensiones! 350.895, 1863, 875.429
---------------------
Puntos a 3D: 49, 142
Distancia WAPA: 1509
Distancia: 1509
coloeres dimensiones! 28, 83, 255
punto en todas las dimensiones! -325.241, 1509, 635.831
---------------------
Puntos a 3D: 49, 142
Distancia WAPA: 1509
Distancia: 1509
coloeres dimensiones! 28, 83, 255
punto en todas las dimensiones! -325.241, 1509, 635.831
---------------------
Puntos a 3D: 219, 142
Distancia WAPA: 1823
Distancia: 1823
coloeres dimensiones! 53, 50, 124
punto en todas las dimensiones! 208.849, 1823, 768.138
---------------------
Puntos a 3D: 242, 180
Distancia WAPA: 1739
Distancia: 1739
coloeres dimensiones! 0, 0, 56
punto en todas las dimensiones! 276.889, 1739, 604.429
---------------------
Puntos a 3D: 109, 210
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 217, 255
punto en todas las dimensiones! -195.087, 1970, 569.961
---------------------
Puntos a 3D: 162, 29
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 169, 86, 144
punto en todas las dimensiones! 7.82913, 2016, 1291.81
---------------------
Puntos a 3D: 273, 33
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 152, 91, 112
punto en todas las dimensiones! 415.577, 1894, 1198.92
---------------------
Puntos a 3D: 149, 54
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 189, 100, 144
punto en todas las dimensiones! -43.0602, 2016, 1193.94
---------------------
Puntos a 3D: 69, 84
Distancia WAPA: 1439
Distancia: 1439
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -254.27, 1439, 768.398
---------------------
Puntos a 3D: 138, 89
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -86.1204, 2016, 1056.93
---------------------
Puntos a 3D: 138, 89
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -86.1204, 2016, 1056.93
---------------------
Puntos a 3D: 244, 111
Distancia WAPA: 1748
Distancia: 1748
coloeres dimensiones! 8, 0, 46
punto en todas las dimensiones! 285.111, 1748, 841.755
---------------------
Puntos a 3D: 162, 139
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 255, 231, 255
punto en todas las dimensiones! 7.60777, 1959, 836.854
---------------------
Puntos a 3D: 221, 175
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 7, 1, 39
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 118, 185
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -163.515, 2005, 677.418
---------------------
Puntos a 3D: 257, 204
Distancia WAPA: 1722
Distancia: 1722
coloeres dimensiones! 17, 0, 26
punto en todas las dimensiones! 324.338, 1722, 518.272
---------------------
Puntos a 3D: 214, 212
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 13, 11, 62
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 39, 18
Distancia WAPA: 1288
Distancia: 1288
coloeres dimensiones! 34, 88, 204
punto en todas las dimensiones! -302.617, 1288, 852.831
---------------------
Puntos a 3D: 29, 105
Distancia WAPA: 1177
Distancia: 1177
coloeres dimensiones! 133, 192, 255
punto en todas las dimensiones! -299.392, 1177, 580.501
---------------------
Puntos a 3D: 29, 105
Distancia WAPA: 1177
Distancia: 1177
coloeres dimensiones! 133, 192, 255
punto en todas las dimensiones! -299.392, 1177, 580.501
---------------------
Puntos a 3D: 228, 126
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 249, 167, 183
punto en todas las dimensiones! 250.082, 1894, 856.897
---------------------
Puntos a 3D: 266, 167
Distancia WAPA: 1639
Distancia: 1639
coloeres dimensiones! 0, 0, 59
punto en todas las dimensiones! 337.348, 1639, 611.045
---------------------
Puntos a 3D: 273, 204
Distancia WAPA: 1529
Distancia: 1529
coloeres dimensiones! 84, 111, 211
punto en todas las dimensiones! 335.489, 1529, 460.184
---------------------
Puntos a 3D: 71, 219
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 28, 29, 63
punto en todas las dimensiones! -344.421, 1993, 541.786
---------------------
Puntos a 3D: 53, 96
Distancia WAPA: 1376
Distancia: 1376
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -285.887, 1376, 702.695
---------------------
Puntos a 3D: 285, 159
Distancia WAPA: 1624
Distancia: 1624
coloeres dimensiones! 104, 110, 199
punto en todas las dimensiones! 394.175, 1624, 630.68
---------------------
Puntos a 3D: 285, 159
Distancia WAPA: 1624
Distancia: 1624
coloeres dimensiones! 104, 110, 199
punto en todas las dimensiones! 394.175, 1624, 630.68
---------------------
Puntos a 3D: 89, 163
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 202, 111, 165
punto en todas las dimensiones! -279.588, 2028, 771.821
---------------------
Puntos a 3D: 26, 128
Distancia WAPA: 1317
Distancia: 1317
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -342.676, 1317, 590.732
---------------------
Puntos a 3D: 125, 70
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -139.524, 2053, 1152.07
---------------------
Puntos a 3D: 125, 70
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -139.524, 2053, 1152.07
---------------------
Puntos a 3D: 257, 143
Distancia WAPA: 1647
Distancia: 1647
coloeres dimensiones! 5, 7, 50
punto en todas las dimensiones! 310.212, 1647, 690.781
---------------------
Puntos a 3D: 73, 115
Distancia WAPA: 1489
Distancia: 1489
coloeres dimensiones! 0, 0, 55
punto en todas las dimensiones! -251.54, 1489, 705.468
---------------------
Puntos a 3D: 169, 118
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 249, 175, 254
punto en todas las dimensiones! 34.235, 1959, 916.736
---------------------
Puntos a 3D: 169, 118
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 249, 175, 254
punto en todas las dimensiones! 34.235, 1959, 916.736
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_matching pressed
matchingMode: bruteforce
matchingFilterMode: outstanding
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout------------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------

[0m-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
