CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mThe points number for RT calculation is: 
10
The FINAL RT Matrix is: 
[     1.03769  -0.00813273   -0.0111934       27.139
  -0.0609528     0.702903     0.394765      289.838
  -0.0238985    -0.135569      1.18225      134.925
-1.81899e-11 -3.49246e-10  1.16415e-10            1]
v_rgbp_aux[i]
162.536, 1993, 986.825
508.757, 1970, 994.563
Magia y... 
489.287, 1896.68, 954.503
v_rgbp_aux[i]
-112.903, 2005, 977.194
193.998, 1959, 954.775
Magia y... 
185.363, 1878.21, 912.588
v_rgbp_aux[i]
-112.903, 2005, 977.194
193.998, 1959, 954.775
Magia y... 
185.363, 1878.21, 912.588
v_rgbp_aux[i]
104.487, 1993, 739.151
400.602, 1794, 651.414
Magia y... 
381.091, 1806.93, 651.773
v_rgbp_aux[i]
-137.295, 1813, 876.577
181.992, 2286, 1105.27
Magia y... 
178.517, 2247.63, 1082.11
v_rgbp_aux[i]
182.981, 2005, 891.544
620.866, 2317, 1034.78
Magia y... 
601.833, 2350.5, 1042.83
v_rgbp_aux[i]
-115.398, 1981, 988.577
231.035, 2333, 1164.23
Magia y... 
226.689, 2287.54, 1137.53
v_rgbp_aux[i]
210.233, 2005, 1023.91
494.689, 1757, 910.911
Magia y... 
472.707, 1648.14, 854.912
v_rgbp_aux[i]
175.194, 2005, 907.117
471.379, 1785, 814.515
Magia y... 
450.074, 1726.99, 781.959
v_rgbp_aux[i]
-147.856, 1813, 862.495
173.115, 2286, 1087.51
Magia y... 
169.864, 2254.94, 1067.75
The estimate RT Matrix is: 
[     1.01084   -0.0479412   0.00959603      398.138
   -0.404105     -1.29978    -0.126799      4672.99
   -0.175984     -1.10494     0.960494      2224.61
-3.63798e-10  5.82077e-10 -6.54836e-10            1]
ANTES DE CONVERTIR: 
489.287, 1896.68, 954.503
FINAL >>>>>>>: 
174.876, 1984.74, 992.916
ANTES DE CONVERTIR: 
185.363, 1878.21, 912.588
FINAL >>>>>>>: 
-121.06, 2088.82, 1014.78
ANTES DE CONVERTIR: 
185.363, 1878.21, 912.588
FINAL >>>>>>>: 
-121.06, 2088.82, 1014.78
ANTES DE CONVERTIR: 
381.091, 1806.93, 651.773
FINAL >>>>>>>: 
75.3551, 2103.89, 796.566
ANTES DE CONVERTIR: 
178.517, 2247.63, 1082.11
FINAL >>>>>>>: 
-139.175, 1823.16, 882.344
ANTES DE CONVERTIR: 
601.833, 2350.5, 1042.83
FINAL >>>>>>>: 
272.366, 1633.94, 699.18
ANTES DE CONVERTIR: 
226.689, 2287.54, 1137.53
FINAL >>>>>>>: 
-93.8279, 1777.09, 895.353
ANTES DE CONVERTIR: 
472.707, 1648.14, 854.912
FINAL >>>>>>>: 
166.176, 2168.33, 1098.83
ANTES DE CONVERTIR: 
450.074, 1726.99, 781.959
FINAL >>>>>>>: 
143.049, 2127.29, 971.424
ANTES DE CONVERTIR: 
169.864, 2254.94, 1067.75
FINAL >>>>>>>: 
-147.624, 1821.91, 864.414
ÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑ: 

[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mThe points number for RT calculation is: 
10
The FINAL RT Matrix is: 
[     1.01084   -0.0479412   0.00959603      398.138
   -0.404105     -1.29978    -0.126799      4672.99
   -0.175984     -1.10494     0.960494      2224.61
-3.63798e-10  5.82077e-10 -6.54836e-10            1]
v_rgbp_aux[i]
162.536, 1993, 986.825
508.757, 1970, 994.563
Magia y... 
191.548, 1925.44, 969.454
v_rgbp_aux[i]
-112.903, 2005, 977.194
193.998, 1959, 954.775
Magia y... 
-115.188, 2027.35, 989.069
v_rgbp_aux[i]
-112.903, 2005, 977.194
193.998, 1959, 954.775
Magia y... 
-115.188, 2027.35, 989.069
v_rgbp_aux[i]
104.487, 1993, 739.151
400.602, 1794, 651.414
Magia y... 
94.7455, 2107.13, 803.474
v_rgbp_aux[i]
-137.295, 1813, 876.577
181.992, 2286, 1105.27
Magia y... 
-137.038, 1793.87, 873.159
v_rgbp_aux[i]
182.981, 2005, 891.544
620.866, 2317, 1034.78
Magia y... 
291.903, 1652.07, 715.231
v_rgbp_aux[i]
-115.398, 1981, 988.577
231.035, 2333, 1164.23
Magia y... 
-91.0639, 1742.39, 883.745
v_rgbp_aux[i]
210.233, 2005, 1023.91
494.689, 1757, 910.911
Magia y... 
184.207, 2082.59, 1061.8
v_rgbp_aux[i]
175.194, 2005, 907.117
471.379, 1785, 814.515
Magia y... 
161.992, 2078.59, 952.765
v_rgbp_aux[i]
-147.856, 1813, 862.495
173.115, 2286, 1087.51
Magia y... 
-145.48, 1797.99, 857.863
The estimate RT Matrix is: 
[     1.04265    0.0221351   -0.0220313     -12.8442
  -0.0048474      1.02823    -0.298958      182.344
 0.000732179    0.0115291     0.851955      100.525
-3.63798e-10  5.82077e-10 -6.54836e-10            1]
ANTES DE CONVERTIR: 
191.548, 1925.44, 969.454
FINAL >>>>>>>: 
174.876, 1984.74, 992.915
ANTES DE CONVERTIR: 
-115.188, 2027.35, 989.069
FINAL >>>>>>>: 
-121.06, 2088.82, 1014.78
ANTES DE CONVERTIR: 
-115.188, 2027.35, 989.069
FINAL >>>>>>>: 
-121.06, 2088.82, 1014.78
ANTES DE CONVERTIR: 
94.7455, 2107.13, 803.474
FINAL >>>>>>>: 
75.3551, 2103.89, 796.565
ANTES DE CONVERTIR: 
-137.038, 1793.87, 873.159
FINAL >>>>>>>: 
-139.175, 1823.16, 882.343
ANTES DE CONVERTIR: 
291.903, 1652.07, 715.231
FINAL >>>>>>>: 
272.366, 1633.94, 699.179
ANTES DE CONVERTIR: 
-91.0639, 1742.39, 883.745
FINAL >>>>>>>: 
-93.8279, 1777.09, 895.352
ANTES DE CONVERTIR: 
184.207, 2082.59, 1061.8
FINAL >>>>>>>: 
166.176, 2168.33, 1098.83
ANTES DE CONVERTIR: 
161.992, 2078.59, 952.765
FINAL >>>>>>>: 
143.049, 2127.29, 971.424
ANTES DE CONVERTIR: 
-145.48, 1797.99, 857.863
FINAL >>>>>>>: 
-147.624, 1821.91, 864.413
ÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑ: 

[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
