CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_detection pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mdetectionMode: sift
detectionFilterMode: 
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mbutton_matching pressed
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
matchingMode: [0mbruteforce
matchingFilterMode: outstanding
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------195, 151, 195, 151
136.262, 2005, 809.786
127.374, 1999.31, 814.987
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------177, 92, 177, 92
66.1845, 2005, 1039.49
-0.866409, 2170.05, 1158.23
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------257, 60, 257, 60
339.783, 1804, 1047.37
287.716, 1761.15, 1040.28
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------273, 118, 273, 118
437.299, 1993, 932.647
446.629, 1787.33, 819.833
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------244, 142, 244, 142
328.823, 2016, 849.46
341.733, 1860.52, 764.142
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------244, 142, 244, 142
328.823, 2016, 849.46
341.733, 1860.52, 764.142
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------297, 78, 297, 78
536.295, 2016, 1099.99
524.915, 1791.25, 982.275
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------32, 28, 32, 28
-498.33, 2005, 1288.65
-697.87, 2762.42, 1779.95
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------125, 107, 125, 107
-137.825, 2028, 992.342
-223.073, 2343.29, 1201.37
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------201, 113, 201, 113
155.959, 1959, 935.755
117.543, 1992.71, 971.723
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------275, 158, 275, 158
445.039, 1993, 777.85
487.656, 1706.49, 609.527
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------172, 213, 172, 213
41.3825, 1776, 503.487
56.5181, 1745.57, 483.346
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------275, 158, 275, 158
445.039, 1993, 777.85
487.656, 1706.49, 609.527
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------136, 88, 136, 87
-93.4369, 2005, 1055.06
-188.991, 2330.02, 1275.85
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------198, 126, 198, 126
149.639, 2028, 917.522
122.937, 2058.32, 948.776
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------165, 228, 165, 228
19.233, 1981, 503.905
53.6634, 1934.41, 472.527
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------125, 98, 125, 98
-133.136, 1959, 992.814
-225.419, 2282.42, 1207.3
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------200, 137, 200, 137
136.466, 1757, 757.386
111.028, 1769.05, 773.098
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------217, 180, 217, 179
219.256, 1981, 688.542
248.467, 1872.88, 624.218
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------311, 210, 311, 210
577.612, 1970, 569.961
684.935, 1480.85, 265.965
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------172, 162, 171, 162
32.1786, 1381, 528.266
-7.2491, 1419.43, 558.823
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------34, 125, 34, 125
-487.608, 1993, 905.557
-611.059, 2575.94, 1275.82
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------186, 129, 186, 129
90.1165, 1785, 797.185
52.5818, 1851.42, 847.605
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------185, 218, 186, 218
71.9903, 1483, 406.025
82.1356, 1422.2, 367.461
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------247, 63, 247, 63
340.567, 2016, 1158.71
291.046, 1998.44, 1169.81
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------278, 177, 278, 177
456.649, 1993, 704.322
519.873, 1670.78, 508.241
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------278, 177, 278, 177
456.649, 1993, 704.322
519.873, 1670.78, 508.241
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
ENCONTRADO ////////////////////////////////////////////////////////////////
Puntos calculados ----------32, 128, 32, 128
-501.064, 2016, 904.264
-623.714, 2606, 1278.66
>>>>>>>>>> maches calculados ---------------------------> 28
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mThe points number for RT calculation is: 
28
The FINAL RT Matrix is: 
[1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1]
--------zz------
136.262, 2005, 809.786
127.374, 1999.31, 814.987
--------zz------
66.1845, 2005, 1039.49
-0.866409, 2170.05, 1158.23
--------zz------
339.783, 1804, 1047.37
287.716, 1761.15, 1040.28
--------zz------
437.299, 1993, 932.647
446.629, 1787.33, 819.833
--------zz------
328.823, 2016, 849.46
341.733, 1860.52, 764.142
--------zz------
328.823, 2016, 849.46
341.733, 1860.52, 764.142
--------zz------
536.295, 2016, 1099.99
524.915, 1791.25, 982.275
--------zz------
-498.33, 2005, 1288.65
-697.87, 2762.42, 1779.95
--------zz------
-137.825, 2028, 992.342
-223.073, 2343.29, 1201.37
--------zz------
155.959, 1959, 935.755
117.543, 1992.71, 971.723
--------zz------
445.039, 1993, 777.85
487.656, 1706.49, 609.527
--------zz------
41.3825, 1776, 503.487
56.5181, 1745.57, 483.346
--------zz------
445.039, 1993, 777.85
487.656, 1706.49, 609.527
--------zz------
-93.4369, 2005, 1055.06
-188.991, 2330.02, 1275.85
--------zz------
149.639, 2028, 917.522
122.937, 2058.32, 948.776
--------zz------
19.233, 1981, 503.905
53.6634, 1934.41, 472.527
--------zz------
-133.136, 1959, 992.814
-225.419, 2282.42, 1207.3
--------zz------
136.466, 1757, 757.386
111.028, 1769.05, 773.098
--------zz------
219.256, 1981, 688.542
248.467, 1872.88, 624.218
--------zz------
577.612, 1970, 569.961
684.935, 1480.85, 265.965
--------zz------
32.1786, 1381, 528.266
-7.2491, 1419.43, 558.823
--------zz------
-487.608, 1993, 905.557
-611.059, 2575.94, 1275.82
--------zz------
90.1165, 1785, 797.185
52.5818, 1851.42, 847.605
--------zz------
71.9903, 1483, 406.025
82.1356, 1422.2, 367.461
--------zz------
340.567, 2016, 1158.71
291.046, 1998.44, 1169.81
--------zz------
456.649, 1993, 704.322
519.873, 1670.78, 508.241
--------zz------
456.649, 1993, 704.322
519.873, 1670.78, 508.241
--------zz------
-501.064, 2016, 904.264
-623.714, 2606, 1278.66
The estimate RT Matrix is: 
[     1.14899     0.117375    -0.212485     -91.4798
   -0.865549     0.867229     0.455701      12.9427
   -0.532337   -0.0959603       1.3211      11.5566
-7.45786e-11  2.32831e-10 -2.91038e-10            1]
ÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑÑ: 

[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_update pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_detection pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mdetectionMode: sift
detectionFilterMode: 
[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0m[1;33m--------real_rt_estimator.CameraRGB. adquisition timeout-
[0mbutton_matching pressed
[1;33m--------real_rt_estimator.CameraDEPTH. adquisition timeout-
[0mmatchingMode: bruteforce
matchingFilterMode: outstanding
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
-----------------------------------------------------
